CUSTOMER_ID,ORDER_DATE,SHIP_MODE,CATEGORY,REGION,SEGMENT,NET_SALES,PROFIT,NET_SALES_SCALED,PROFIT_SCALED,CLUSTER
AA-10315,2019-03-31,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,204.7,28.8658,-0.8027807914623415,-0.29187098934009487,0
AA-10375,2019-04-21,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1171.1996,91.38990000000001,-1.6745061637649707,-0.5756914874847302,0
AA-10480,2019-05-04,SAME DAY,FURNITURE,EAST,CONSUMER,357.4148,63.0594,-0.7590407102984132,-0.14201548305416628,0
AA-10645,2019-12-01,FIRST CLASS,FURNITURE,EAST,CONSUMER,291.24,38.4204,-0.7779942833837115,-0.2499973808180459,0
AB-10015,2019-02-18,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,59.168000000000006,2.9553000000000003,-0.5573268294572991,-0.26596628156258517,0
AB-10060,2020-09-17,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,1200.9751999999999,124.9771,-1.3788411635851514,-0.2890345349494796,2
AB-10105,2021-02-01,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,2032.1056,102.5352,-0.8536547025311833,-0.24792847928513229,0
AB-10150,2019-03-05,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,645.6247999999999,97.9832,-0.9636292990697745,-0.12841886207989323,0
AB-10165,2019-11-16,STANDARD CLASS,FURNITURE,CENTRAL,CONSUMER,1846.8852,71.6683,-1.4809784704091369,-0.6621225843206461,0
AB-10255,2019-07-22,STANDARD CLASS,OFFICE SUPPLIES,WEST,HOME OFFICE,461.3124,58.725,-1.877829769238924,-0.7188473741792938,2
AB-10600,2020-02-18,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,55.0608,5.5032,-0.5585032004531455,-0.25479995673963823,1
AC-10420,2021-02-22,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,138.1824,21.591,-0.24755901076601636,-0.04483517603478792,1
AC-10450,2020-11-07,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,80.316,13.869,-0.5512696874091496,-0.218136335638414,0
AC-10615,2022-02-23,STANDARD CLASS,TECHNOLOGY,WEST,CORPORATE,346.1988,32.971000000000004,-0.7622531608947839,-0.27387970370754977,1
AC-10660,2021-06-27,SECOND CLASS,TECHNOLOGY,WEST,CONSUMER,537.8144,28.745,-0.4202344691567779,-0.15294137191685575,0
AD-10180,2020-06-13,STANDARD CLASS,FURNITURE,EAST,HOME OFFICE,291.5856,9.5964,-0.49075852901801365,-0.23686126182803013,2
AF-10870,2021-04-23,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,178.6816,18.8193,-0.8102328977922816,-0.3359003791645527,0
AF-10885,2019-05-10,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,768.8624,26.306600000000003,-0.64119521386517,-0.3030868370919241,0
AG-10270,2019-05-13,SECOND CLASS,OFFICE SUPPLIES,WEST,CONSUMER,561.0527999999999,36.4452,-0.9878521389267874,-0.3981128441649463,0
AG-10300,2019-04-26,STANDARD CLASS,OFFICE SUPPLIES,WEST,CORPORATE,294.0424,34.5916,-0.7771916290014658,-0.26677732684500893,1
AG-10330,2021-08-03,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,746.2264000000001,83.5634,-0.9348153128076635,-0.19161450189383014,0
AG-10390,2019-04-19,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,325.19,42.0582,-0.7682704337272581,-0.23405450376599665,0
AG-10495,2020-06-07,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CORPORATE,126.0736,15.0872,-0.825300711716485,-0.35225653163196513,1
AG-10525,2019-08-09,STANDARD CLASS,TECHNOLOGY,SOUTH,CORPORATE,733.9544,46.1324,-0.6511934507961707,-0.21619907749587214,1
AG-10675,2020-05-06,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,368.3452,38.5373,-0.7559100603342042,-0.24948505954491804,0
AG-10765,2020-11-08,SAME DAY,OFFICE SUPPLIES,CENTRAL,HOME OFFICE,32.22,5.1552,-0.27790842009847544,-0.11686605696613954,2
AG-10900,2020-09-04,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,1932.6396,105.9847,-0.5950066651719677,-0.0933518076151145,0
AH-10030,2019-10-25,FIRST CLASS,OFFICE SUPPLIES,WEST,CORPORATE,972.308,70.37809999999999,-0.870061749081877,-0.24939987129137392,1
AH-10075,2021-06-26,SAME DAY,OFFICE SUPPLIES,WEST,CORPORATE,219.6528,19.449,-0.7984980586451685,-0.333140681083384,1
AH-10120,2021-06-30,SECOND CLASS,TECHNOLOGY,CENTRAL,HOME OFFICE,869.6320000000001,9.1895,-0.32519634085736066,-0.238644525523802,2
AH-10210,2020-11-09,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,1055.4736000000003,67.5284,-0.8462417257832393,-0.2618888527458862,0
AH-10465,2020-01-17,STANDARD CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,773.0647999999999,20.974,-0.9271283447187162,-0.4659163076449794,0
AH-10585,2021-09-15,STANDARD CLASS,OFFICE SUPPLIES,WEST,CONSUMER,393.9664,42.370999999999995,-0.7485717187489928,-0.2326836389735724,0
AH-10690,2019-04-02,STANDARD CLASS,FURNITURE,SOUTH,CORPORATE,2889.4936000000002,211.256,-1.1823579304340113,-0.05037110290926167,1
AI-10855,2019-05-10,STANDARD CLASS,TECHNOLOGY,WEST,CONSUMER,1844.7776000000001,96.36760000000001,-0.9073085849595814,-0.2749583568227151,0
AJ-10780,2019-01-10,STANDARD CLASS,FURNITURE,SOUTH,CORPORATE,443.65999999999997,63.6168,-0.7343386378863143,-0.139572644066643,1
AJ-10795,2019-05-14,STANDARD CLASS,FURNITURE,SOUTH,CORPORATE,2314.5736,126.79480000000001,-1.059887896449153,-0.28106835549554865,1
AJ-10945,2019-03-03,SECOND CLASS,OFFICE SUPPLIES,SOUTH,CONSUMER,947.2991999999999,62.515600000000006,-0.8772246890314591,-0.28385774990529916,0
AJ-10960,2019-12-30,STANDARD CLASS,OFFICE SUPPLIES,EAST,CONSUMER,241.0688,15.616299999999999,-0.5052273881733931,-0.2104786884139801,0
AM-10360,2019-10-06,SECOND CLASS,OFFICE SUPPLIES,CENTRAL,CORPORATE,122.0736,17.0934,-0.826446378833593,-0.3434642396033156,1
AM-10705,2019-10-31,SECOND CLASS,OFFICE SUPPLIES,EAST,CONSUMER,1955.4572,98.606,-0.8756080903959169,-0.2651484343439348,0
AO-10810,2021-08-16,FIRST CLASS,FURNITURE,WEST,CORPORATE,258.048,12.096,-0.21322749166791355,-0.08644758397618316,1
AP-10720,2020-11-21,STANDARD CLASS,TECHNOLOGY,CENTRAL,HOME OFFICE,1201.098,49.5705,-1.378805991604656,-0.6195084897334304,2
AP-10915,2019-10-24,SAME DAY,OFFICE SUPPLIES,SOUTH,CONSUMER,1315.1036,123.12519999999999,-1.6332896435598963,-0.4366096286387524,0
AR-10345,2020-09-09,STANDARD CLASS,FURNITURE,CENTRAL,CORPORATE,564.6402,21.385199999999998,-0.6996878786460292,-0.3246551682602003,1
AR-10405,2019-10-03,SECOND CLASS,FURNITURE,WEST,CORPORATE,571.8448000000001,79.5544,-0.6976243603180503,-0.06972515456619219,1
AR-10510,2019-05-02,SAME DAY,OFFICE SUPPLIES,EAST,CONSUMER,1063.926,56.4129,-1.1309575853248583,-0.45006222997448586,0
AR-10540,2019-11-25,SECOND CLASS,FURNITURE,EAST,CONSUMER,302.61199999999997,42.268100000000004,-1.0618739204965535,-0.3725936350862786,0
AR-10570,2021-07-14,STANDARD CLASS,FURNITURE,SOUTH,CONSUMER,51.75,15.525,-0.27231470039919603,-0.07141978546843757,0
AR-10825,2019-06-30,SECOND CLASS,OFFICE SUPPLIES,WEST,CORPORATE,1015.1999999999999,57.0336,-0.8577767605851286,-0.3078829442533485,1
AS-10045,2019-07-27,STANDARD CLASS,OFFICE SUPPLIES,EAST,CORPORATE,786.38,40.0822,-0.34904111056572784,-0.10325541179961661,1
AS-10090,2020-11-08,STANDARD CLASS,OFFICE SUPPLIES,CENTRAL,CONSUMER,993.5252,57.5284,-1.4382583244461609,-0.5846325148880561,0
AS-10135,2022-11-19,FIRST CLASS,OFFICE SUPPLIES,EAST,HOME OFFICE,198.144,13.932,-0.23038500241372178,-0.07840120367282333,2
